(36.0, 124.80799865722656, 372.5500183105469, 227.66001892089844, '                         \n \nGiải \n Xét      δ(q1 , 0)= q1 ∉ F và  δ(q2 , 0)= q2 ∈ F vậy   q1, q2 là phân biệt được  \n               q1 ∉ F và  q2 ∈ F vậy   q1, q2 là phân biệt được              \n             δ(q1 , 1)= q2 ∈ F và  δ(q3 , 1)= q3 ∉ F vậy   q1, q3 là phân biệt được \n              δ(q3 , 0)= q3 ∉ F và  δ(q2 , 0)= q2 ∈ F vậy   q3, q2 là phân biệt được \n           mọi cặp trạng thái đều phân biệt được, DFA này tối thiểu trạng thái. \n//////////////////////// \n', 0, 0)
(36.0, 228.3679962158203, 108.37999725341797, 255.4820098876953, 'BÀI TẬP  \n \n', 1, 0)
(54.02399826049805, 255.8300018310547, 421.4200134277344, 269.2820129394531, '1. Tối thiểu hóa những trạng thái của những DFA trong hình (a) và (b) sau \n', 2, 0)
(54.02399826049805, 281.7980041503906, 57.02399826049805, 295.0820007324219, ' \n', 3, 0)
(54.02399826049805, 566.22998046875, 423.5799865722656, 604.0599975585938, '   \n \n \n2. Tìm DFA có số trạng thái tối thiểu tương đương với NFA trong hình sau \n', 4, 0)
(54.02399826049805, 677.3679809570312, 310.2699890136719, 715.6079711914062, '       \n \n \n3. Tìm DFA tối thiểu trạng thái cho ngôn ngữ \n', 5, 0)
(72.02400207519531, 716.1239624023438, 261.6499938964844, 749.3280029296875, 'a)  L  = {anbm: n \uf0b3  2, m \uf0b3 1} \nb)  L  = {anb: n \uf0b3 0 }  \uf0c8  {bna : n \uf0b3 1} \n', 6, 0)
(153.74000549316406, 446.0799865722656, 160.33399963378906, 455.0799865722656, '1 \n', 7, 0)
(171.77000427246094, 536.0800170898438, 244.36399841308594, 554.0800170898438, '0 \n0 \n', 8, 0)
(117.73999786376953, 518.0799560546875, 124.33399963378906, 527.0799560546875, '0 \n', 9, 0)
(201.77000427246094, 482.0799865722656, 215.20399475097656, 491.0799865722656, '0,1 \n', 10, 0)
(303.7900085449219, 437.0799865722656, 317.2239990234375, 446.0799865722656, '0,1 \n', 11, 0)
(159.74000549316406, 473.0799865722656, 173.20399475097656, 482.0799865722656, '0,1 \n', 12, 0)
(207.77000427246094, 527.0799560546875, 214.36399841308594, 536.0799560546875, '1 \n', 13, 0)
(165.74000549316406, 509.0799560546875, 172.36399841308594, 518.0799560546875, '1 \n', 14, 0)
(117.73999786376953, 491.0799865722656, 124.33399963378906, 500.0799865722656, '1 \n', 15, 0)
(225.77000427246094, 455.0799865722656, 232.36399841308594, 464.0799865722656, '0 \n', 16, 0)
(255.77000427246094, 392.05999755859375, 262.3639831542969, 401.05999755859375, '1 \n', 17, 0)
(189.77000427246094, 356.05999755859375, 196.36399841308594, 365.05999755859375, '1 \n', 18, 0)
(261.7699890136719, 338.05999755859375, 268.3639831542969, 347.05999755859375, '1 \n', 19, 0)
(129.74000549316406, 401.0419921875, 136.3394317626953, 410.0660095214844, '1 \n', 20, 0)
(129.74000549316406, 338.05999755859375, 136.33399963378906, 347.05999755859375, '1 \n', 21, 0)
(93.74400329589844, 356.05999755859375, 268.3639831542969, 365.05999755859375, '1 \n0 \n0 \n0 \n', 22, 0)
(201.77000427246094, 320.05999755859375, 208.36399841308594, 329.05999755859375, '0 \n', 23, 0)
(303.7900085449219, 356.05999755859375, 310.3840026855469, 365.05999755859375, '0 \n', 24, 0)
(279.7699890136719, 302.05999755859375, 286.3840026855469, 311.05999755859375, '0 \n', 25, 0)
(135.74000549316406, 320.05999755859375, 142.33399963378906, 329.05999755859375, '0 \n', 26, 0)
(111.73999786376953, 302.05999755859375, 118.33399963378906, 311.05999755859375, '0 \n', 27, 0)
(98.18399810791016, 331.7356262207031, 295.21002197265625, 342.7613525390625, 'q\nq\nq\nq\n', 28, 0)
(98.18399810791016, 376.6156311035156, 295.21002197265625, 387.641357421875, 'q\nq\nq\nq\n', 29, 0)
(207.77000427246094, 410.0799865722656, 239.08399963378906, 419.0799865722656, 'Hình (a) \n', 30, 0)
(98.18399810791016, 502.6356506347656, 103.16400146484375, 513.661376953125, 'q\n', 31, 0)
(147.25999450683594, 485.83563232421875, 152.239990234375, 496.8613586425781, 'q\n', 32, 0)
(194.2100067138672, 457.6356506347656, 199.19000244140625, 468.661376953125, 'q\n', 33, 0)
(195.2899932861328, 503.8356018066406, 200.26998901367188, 514.861328125, 'q\n', 34, 0)
(195.2899932861328, 548.8356323242188, 200.26998901367188, 559.8613891601562, 'q\n', 35, 0)
(260.2099914550781, 448.6356506347656, 265.19000244140625, 459.661376953125, 'q\n', 36, 0)
(147.3800048828125, 521.8355712890625, 152.36000061035156, 532.861328125, 'q\n', 37, 0)
(237.77000427246094, 509.0799560546875, 269.083984375, 518.0799560546875, 'Hình (b) \n', 38, 0)
(146.89999389648438, 655.8501586914062, 236.39804077148438, 668.0113525390625, '\uf06c\n\uf06c\n', 39, 0)
(128.89999389648438, 629.265625, 291.8800048828125, 640.2913818359375, 'b \na \nc \n', 40, 0)
